<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>5E44D3BA-ED6D-4BEC-802D-29AB5A4893C4</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6107D3F-AE71-4BEF-B843-0EE5C56E2546</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>26B19F81-9F48-4856-A0D3-8D892D90A319</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>232DEA02-335B-4287-BF77-9131901ABB19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>273DC1E8-D42C-4B42-910C-A060E6826777</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC1BCFB3-3B2C-4AB9-B301-3EF9C4478C23</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4E224FA7-6C72-45EE-82D5-C66DDB0D923A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6719737-5828-44D5-BDEF-39541BD699BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DBC3099-FA6E-43F8-9214-0E36BC9437FD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B7B1C551-62AF-4C21-A0FC-3584644DC170</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>63056081-E82B-4CED-96F6-786CC7BD4648</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04806535-B2B8-4D2E-955C-E7A04DF577FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D9171AAD-995F-476B-9EEE-A3A49571AA5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AA235820-857F-404E-A908-43F47459BD8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2792FA5A-F136-43AF-8191-7B6E31D728EC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>81C43A0F-4BC5-4EDC-B097-F227D7C65919</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>07A1A330-308F-4363-990C-BA061126A5CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4111516A-5E56-40CA-8916-DE180677D43E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A4C52922-1965-44F7-8805-69CB92272A65</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74D38392-698D-45C6-9FF4-E4715DDAC989</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>01E0E232-A68A-4533-BAEF-B7B43C579503</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
